INFO     | __init__ | Keypoint Data Pipeline
INFO     | __init__ | Task      : basalt
INFO     | __init__ | Detector  : dedode
INFO     | __init__ | Matcher   : roma
INFO     | __init__ | Device    : cuda
INFO     | __init__ | Loading DeDoDeDetector
INFO     | __init__ | Loading DeDoDeDetector Done
INFO     | __init__ | Loading RoMaMatcher
xFormers not available
Using coarse resolution (560, 560), and upsample res (504, 504)
INFO     | __init__ | Loading RoMaMatcher Done
INFO     | run | Data Pipeline has started running!
INFO     | run | Clear Directory : /home/stud/ath/ath_ws/keypoint_dataset_pipeline/output/basalt/monado_slam/MOO10_short_2_panorama
INFO     | run | Save Current Config

Extracting warps:   9%|███▊                                        | 24/273 [02:57<30:32,  7.36s/it]
Extracting warps:   9%|████                                        | 25/273 [03:04<30:25,  7.36s/it]
Extracting warps:  10%|████▏                                       | 26/273 [03:11<30:17,  7.36s/it]
Extracting warps:  10%|████▎                                       | 27/273 [03:19<30:09,  7.36s/it]
Extracting warps:  10%|████▌                                       | 28/273 [03:26<30:01,  7.35s/it]
Extracting warps:  11%|████▋                                       | 29/273 [03:33<29:54,  7.36s/it]
Extracting warps:  11%|████▊                                       | 30/273 [03:41<29:47,  7.36s/it]
Extracting warps:  11%|████▉                                       | 31/273 [03:48<29:39,  7.35s/it]
Extracting warps:  12%|█████▏                                      | 32/273 [03:55<29:33,  7.36s/it]
Extracting warps:  12%|█████▎                                      | 33/273 [04:03<29:26,  7.36s/it]
Extracting warps:  12%|█████▍                                      | 34/273 [04:10<29:21,  7.37s/it]
Extracting warps:  13%|█████▋                                      | 35/273 [04:18<29:16,  7.38s/it]
Extracting warps:  13%|█████▊                                      | 36/273 [04:25<29:12,  7.39s/it]
Extracting warps:  14%|█████▉                                      | 37/273 [04:32<29:06,  7.40s/it]
Extracting warps:  14%|██████                                      | 38/273 [04:40<28:58,  7.40s/it]
Extracting warps:  14%|██████▎                                     | 39/273 [04:47<28:47,  7.38s/it]
Extracting warps:  15%|██████▍                                     | 40/273 [04:55<28:39,  7.38s/it]
Extracting warps:  15%|██████▌                                     | 41/273 [05:02<28:29,  7.37s/it]
Extracting warps:  15%|██████▊                                     | 42/273 [05:09<28:21,  7.37s/it]
Extracting warps:  16%|██████▉                                     | 43/273 [05:17<28:15,  7.37s/it]
Extracting warps:  16%|███████                                     | 44/273 [05:24<28:08,  7.37s/it]
Extracting warps:  16%|███████▎                                    | 45/273 [05:31<28:02,  7.38s/it]
Extracting warps:  17%|███████▍                                    | 46/273 [05:39<27:59,  7.40s/it]
Extracting warps:  17%|███████▌                                    | 47/273 [05:46<27:48,  7.38s/it]
Extracting warps:  18%|███████▋                                    | 48/273 [05:54<27:43,  7.39s/it]
Extracting warps:  18%|███████▉                                    | 49/273 [06:01<27:37,  7.40s/it]
Extracting warps:  18%|████████                                    | 50/273 [06:08<27:30,  7.40s/it]
Extracting warps:  19%|████████▏                                   | 51/273 [06:16<27:22,  7.40s/it]
Extracting warps:  19%|████████▍                                   | 52/273 [06:23<27:15,  7.40s/it]
Extracting warps:  19%|████████▌                                   | 53/273 [06:31<27:09,  7.41s/it]
Extracting warps:  20%|████████▋                                   | 54/273 [06:38<27:01,  7.40s/it]
Extracting warps:  20%|████████▊                                   | 55/273 [06:45<26:54,  7.41s/it]
Extracting warps:  21%|█████████                                   | 56/273 [06:53<26:48,  7.41s/it]
Extracting warps:  21%|█████████▏                                  | 57/273 [07:00<26:40,  7.41s/it]
Extracting warps:  21%|█████████▎                                  | 58/273 [07:08<26:33,  7.41s/it]
Extracting warps:  22%|█████████▌                                  | 59/273 [07:15<26:25,  7.41s/it]
Extracting warps:  22%|█████████▋                                  | 60/273 [07:23<26:18,  7.41s/it]
Extracting warps:  22%|█████████▊                                  | 61/273 [07:30<26:10,  7.41s/it]
Extracting warps:  23%|█████████▉                                  | 62/273 [07:37<26:02,  7.41s/it]
Extracting warps:  23%|██████████▏                                 | 63/273 [07:45<25:54,  7.40s/it]
Extracting warps:  23%|██████████▎                                 | 64/273 [07:52<25:47,  7.40s/it]
Extracting warps:  24%|██████████▍                                 | 65/273 [08:00<25:40,  7.41s/it]
Extracting warps:  24%|██████████▋                                 | 66/273 [08:07<25:33,  7.41s/it]
Extracting warps:  25%|██████████▊                                 | 67/273 [08:14<25:26,  7.41s/it]
Extracting warps:  25%|██████████▉                                 | 68/273 [08:22<25:19,  7.41s/it]
Extracting warps:  25%|███████████                                 | 69/273 [08:29<25:08,  7.40s/it]
Extracting warps:  26%|███████████▎                                | 70/273 [08:36<24:58,  7.38s/it]
Extracting warps:  26%|███████████▍                                | 71/273 [08:44<24:49,  7.37s/it]
Extracting warps:  26%|███████████▌                                | 72/273 [08:51<24:41,  7.37s/it]
Extracting warps:  27%|███████████▊                                | 73/273 [08:59<24:32,  7.36s/it]
Extracting warps:  27%|███████████▉                                | 74/273 [09:06<24:25,  7.37s/it]
Extracting warps:  27%|████████████                                | 75/273 [09:13<24:19,  7.37s/it]
Extracting warps:  28%|████████████▏                               | 76/273 [09:21<24:12,  7.37s/it]
Extracting warps:  28%|████████████▍                               | 77/273 [09:28<24:04,  7.37s/it]
Extracting warps:  29%|████████████▌                               | 78/273 [09:35<23:58,  7.38s/it]
Extracting warps:  29%|████████████▋                               | 79/273 [09:43<23:52,  7.38s/it]
Extracting warps:  29%|████████████▉                               | 80/273 [09:50<23:47,  7.39s/it]
Extracting warps:  30%|█████████████                               | 81/273 [09:58<23:40,  7.40s/it]
Extracting warps:  30%|█████████████▏                              | 82/273 [10:05<23:31,  7.39s/it]
Extracting warps:  30%|█████████████▍                              | 83/273 [10:12<23:21,  7.38s/it]
Extracting warps:  31%|█████████████▌                              | 84/273 [10:20<23:13,  7.37s/it]
Extracting warps:  31%|█████████████▋                              | 85/273 [10:27<23:05,  7.37s/it]
Extracting warps:  32%|█████████████▊                              | 86/273 [10:35<23:00,  7.38s/it]
Extracting warps:  32%|██████████████                              | 87/273 [10:42<22:54,  7.39s/it]
Extracting warps:  32%|██████████████▏                             | 88/273 [10:49<22:48,  7.40s/it]
Extracting warps:  33%|██████████████▎                             | 89/273 [10:57<22:41,  7.40s/it]
Extracting warps:  33%|██████████████▌                             | 90/273 [11:04<22:34,  7.40s/it]
Extracting warps:  33%|██████████████▋                             | 91/273 [11:12<22:26,  7.40s/it]
Extracting warps:  34%|██████████████▊                             | 92/273 [11:19<22:20,  7.40s/it]
Extracting warps:  34%|██████████████▉                             | 93/273 [11:26<22:13,  7.41s/it]
Extracting warps:  34%|███████████████▏                            | 94/273 [11:34<22:06,  7.41s/it]
Extracting warps:  35%|███████████████▎                            | 95/273 [11:41<21:58,  7.41s/it]
Extracting warps:  35%|███████████████▍                            | 96/273 [11:49<21:51,  7.41s/it]
Extracting warps:  36%|███████████████▋                            | 97/273 [11:56<21:42,  7.40s/it]
Extracting warps:  36%|███████████████▊                            | 98/273 [12:03<21:35,  7.41s/it]
Extracting warps:  36%|███████████████▉                            | 99/273 [12:11<21:29,  7.41s/it]
Extracting warps:  37%|███████████████▊                           | 100/273 [12:18<21:22,  7.41s/it]
Extracting warps:  37%|███████████████▉                           | 101/273 [12:26<21:17,  7.43s/it]
Extracting warps:  37%|████████████████                           | 102/273 [12:33<21:12,  7.44s/it]
Extracting warps:  38%|████████████████▏                          | 103/273 [12:41<21:05,  7.45s/it]
Extracting warps:  38%|████████████████▍                          | 104/273 [12:48<20:59,  7.45s/it]
Extracting warps:  38%|████████████████▌                          | 105/273 [12:56<20:51,  7.45s/it]
Extracting warps:  39%|████████████████▋                          | 106/273 [13:03<20:41,  7.43s/it]
Extracting warps:  39%|████████████████▊                          | 107/273 [13:10<20:32,  7.42s/it]
Extracting warps:  40%|█████████████████                          | 108/273 [13:18<20:30,  7.46s/it]
Extracting warps:  40%|█████████████████▏                         | 109/273 [13:25<20:22,  7.45s/it]
Extracting warps:  40%|█████████████████▎                         | 110/273 [13:33<20:15,  7.46s/it]
Extracting warps:  41%|█████████████████▍                         | 111/273 [13:40<20:05,  7.44s/it]
Extracting warps:  41%|█████████████████▋                         | 112/273 [13:48<19:56,  7.43s/it]
Extracting warps:  41%|█████████████████▊                         | 113/273 [13:55<19:48,  7.43s/it]
Extracting warps:  42%|█████████████████▉                         | 114/273 [14:02<19:40,  7.42s/it]
Extracting warps:  42%|██████████████████                         | 115/273 [14:10<19:31,  7.42s/it]
Extracting warps:  42%|██████████████████▎                        | 116/273 [14:17<19:24,  7.41s/it]
Extracting warps:  43%|██████████████████▍                        | 117/273 [14:25<19:16,  7.41s/it]
Extracting warps:  43%|██████████████████▌                        | 118/273 [14:32<19:09,  7.42s/it]
Extracting warps:  44%|██████████████████▋                        | 119/273 [14:39<19:01,  7.41s/it]
Extracting warps:  44%|██████████████████▉                        | 120/273 [14:47<18:51,  7.40s/it]
Extracting warps:  44%|███████████████████                        | 121/273 [14:54<18:41,  7.38s/it]
Extracting warps:  45%|███████████████████▏                       | 122/273 [15:02<18:34,  7.38s/it]
Extracting warps:  45%|███████████████████▎                       | 123/273 [15:09<18:25,  7.37s/it]
Extracting warps:  45%|███████████████████▌                       | 124/273 [15:16<18:17,  7.37s/it]
Extracting warps:  46%|███████████████████▋                       | 125/273 [15:24<18:09,  7.36s/it]
Extracting warps:  46%|███████████████████▊                       | 126/273 [15:31<18:04,  7.38s/it]
Extracting warps:  47%|████████████████████                       | 127/273 [15:38<17:58,  7.38s/it]
Extracting warps:  47%|████████████████████▏                      | 128/273 [15:46<17:51,  7.39s/it]
Extracting warps:  47%|████████████████████▎                      | 129/273 [15:53<17:45,  7.40s/it]
Extracting warps:  48%|████████████████████▍                      | 130/273 [16:01<17:38,  7.40s/it]
Extracting warps:  48%|████████████████████▋                      | 131/273 [16:08<17:31,  7.41s/it]
Extracting warps:  48%|████████████████████▊                      | 132/273 [16:15<17:24,  7.41s/it]
Extracting warps:  49%|████████████████████▉                      | 133/273 [16:23<17:16,  7.41s/it]
Extracting warps:  49%|█████████████████████                      | 134/273 [16:30<17:09,  7.40s/it]
Extracting warps:  49%|█████████████████████▎                     | 135/273 [16:38<17:02,  7.41s/it]
Extracting warps:  50%|█████████████████████▍                     | 136/273 [16:45<16:55,  7.41s/it]
Extracting warps:  50%|█████████████████████▌                     | 137/273 [16:53<16:47,  7.41s/it]
Extracting warps:  51%|█████████████████████▋                     | 138/273 [17:00<16:40,  7.41s/it]
Extracting warps:  51%|█████████████████████▉                     | 139/273 [17:07<16:32,  7.41s/it]
Extracting warps:  51%|██████████████████████                     | 140/273 [17:15<16:25,  7.41s/it]
Extracting warps:  52%|██████████████████████▏                    | 141/273 [17:22<16:18,  7.41s/it]
Extracting warps:  52%|██████████████████████▎                    | 142/273 [17:30<16:11,  7.41s/it]
Extracting warps:  52%|██████████████████████▌                    | 143/273 [17:37<16:03,  7.41s/it]
Extracting warps:  53%|██████████████████████▋                    | 144/273 [17:44<15:55,  7.41s/it]
Extracting warps:  53%|██████████████████████▊                    | 145/273 [17:52<15:48,  7.41s/it]
Extracting warps:  53%|██████████████████████▉                    | 146/273 [17:59<15:41,  7.41s/it]
Extracting warps:  54%|███████████████████████▏                   | 147/273 [18:07<15:33,  7.41s/it]
Extracting warps:  54%|███████████████████████▎                   | 148/273 [18:14<15:26,  7.41s/it]
Extracting warps:  55%|███████████████████████▍                   | 149/273 [18:21<15:19,  7.41s/it]
Extracting warps:  55%|███████████████████████▋                   | 150/273 [18:29<15:11,  7.41s/it]
Extracting warps:  55%|███████████████████████▊                   | 151/273 [18:36<15:04,  7.41s/it]
Extracting warps:  56%|███████████████████████▉                   | 152/273 [18:44<14:58,  7.43s/it]
Extracting warps:  56%|████████████████████████                   | 153/273 [18:51<14:48,  7.41s/it]
Extracting warps:  56%|████████████████████████▎                  | 154/273 [18:58<14:40,  7.40s/it]
Extracting warps:  57%|████████████████████████▍                  | 155/273 [19:06<14:33,  7.40s/it]
Extracting warps:  57%|████████████████████████▌                  | 156/273 [19:13<14:26,  7.41s/it]
Extracting warps:  58%|████████████████████████▋                  | 157/273 [19:21<14:19,  7.41s/it]
Extracting warps:  58%|████████████████████████▉                  | 158/273 [19:28<14:12,  7.41s/it]
Extracting warps:  58%|█████████████████████████                  | 159/273 [19:36<14:04,  7.41s/it]
Extracting warps:  59%|█████████████████████████▏                 | 160/273 [19:43<13:57,  7.41s/it]
Extracting warps:  59%|█████████████████████████▎                 | 161/273 [19:50<13:50,  7.41s/it]
Extracting warps:  59%|█████████████████████████▌                 | 162/273 [19:58<13:47,  7.46s/it]
Extracting warps:  60%|█████████████████████████▋                 | 163/273 [20:05<13:38,  7.44s/it]
Extracting warps:  60%|█████████████████████████▊                 | 164/273 [20:13<13:31,  7.45s/it]
Extracting warps:  60%|█████████████████████████▉                 | 165/273 [20:20<13:25,  7.46s/it]
Extracting warps:  61%|██████████████████████████▏                | 166/273 [20:28<13:18,  7.46s/it]
Extracting warps:  61%|██████████████████████████▎                | 167/273 [20:35<13:08,  7.44s/it]
Extracting warps:  62%|██████████████████████████▍                | 168/273 [20:43<13:00,  7.44s/it]
Extracting warps:  62%|██████████████████████████▌                | 169/273 [20:50<12:53,  7.44s/it]
Extracting warps:  62%|██████████████████████████▊                | 170/273 [20:57<12:45,  7.43s/it]
Extracting warps:  63%|██████████████████████████▉                | 171/273 [21:05<12:43,  7.49s/it]
Extracting warps:  63%|███████████████████████████                | 172/273 [21:12<12:34,  7.47s/it]
Extracting warps:  63%|███████████████████████████▏               | 173/273 [21:20<12:26,  7.46s/it]
Extracting warps:  64%|███████████████████████████▍               | 174/273 [21:27<12:18,  7.46s/it]
Extracting warps:  64%|███████████████████████████▌               | 175/273 [21:35<12:10,  7.45s/it]
Extracting warps:  64%|███████████████████████████▋               | 176/273 [21:42<12:02,  7.45s/it]
Extracting warps:  65%|███████████████████████████▉               | 177/273 [21:50<11:55,  7.45s/it]
Extracting warps:  65%|████████████████████████████               | 178/273 [21:57<11:46,  7.44s/it]
Extracting warps:  66%|████████████████████████████▏              | 179/273 [22:05<11:38,  7.43s/it]
Extracting warps:  66%|████████████████████████████▎              | 180/273 [22:12<11:35,  7.48s/it]
Extracting warps:  66%|████████████████████████████▌              | 181/273 [22:20<11:26,  7.47s/it]
Extracting warps:  67%|████████████████████████████▋              | 182/273 [22:27<11:18,  7.46s/it]
Extracting warps:  67%|████████████████████████████▊              | 183/273 [22:34<11:10,  7.46s/it]
Extracting warps:  67%|████████████████████████████▉              | 184/273 [22:42<11:04,  7.46s/it]
Extracting warps:  68%|█████████████████████████████▏             | 185/273 [22:49<10:57,  7.47s/it]
Extracting warps:  68%|█████████████████████████████▎             | 186/273 [22:57<10:49,  7.47s/it]
Extracting warps:  68%|█████████████████████████████▍             | 187/273 [23:04<10:42,  7.47s/it]
Extracting warps:  69%|█████████████████████████████▌             | 188/273 [23:12<10:34,  7.47s/it]
Extracting warps:  69%|█████████████████████████████▊             | 189/273 [23:19<10:30,  7.51s/it]
Extracting warps:  70%|█████████████████████████████▉             | 190/273 [23:27<10:21,  7.48s/it]
Extracting warps:  70%|██████████████████████████████             | 191/273 [23:34<10:11,  7.46s/it]
Extracting warps:  70%|██████████████████████████████▏            | 192/273 [23:42<10:03,  7.45s/it]
Extracting warps:  71%|██████████████████████████████▍            | 193/273 [23:49<09:55,  7.44s/it]
Extracting warps:  71%|██████████████████████████████▌            | 194/273 [23:57<09:48,  7.44s/it]
Extracting warps:  71%|██████████████████████████████▋            | 195/273 [24:04<09:40,  7.45s/it]
Extracting warps:  72%|██████████████████████████████▊            | 196/273 [24:11<09:32,  7.44s/it]
Extracting warps:  72%|███████████████████████████████            | 197/273 [24:19<09:25,  7.43s/it]
Extracting warps:  73%|███████████████████████████████▏           | 198/273 [24:26<09:20,  7.48s/it]
Extracting warps:  73%|███████████████████████████████▎           | 199/273 [24:34<09:12,  7.46s/it]
Extracting warps:  73%|███████████████████████████████▌           | 200/273 [24:43<09:34,  7.87s/it]
Extracting warps:  74%|███████████████████████████████▋           | 201/273 [24:50<09:16,  7.73s/it]
Extracting warps:  74%|███████████████████████████████▊           | 202/273 [24:57<09:01,  7.63s/it]
Extracting warps:  74%|███████████████████████████████▉           | 203/273 [25:05<08:50,  7.58s/it]
Extracting warps:  75%|████████████████████████████████▏          | 204/273 [25:12<08:39,  7.53s/it]
Extracting warps:  75%|████████████████████████████████▎          | 205/273 [25:20<08:29,  7.50s/it]
Extracting warps:  75%|████████████████████████████████▍          | 206/273 [25:27<08:19,  7.46s/it]
Extracting warps:  76%|████████████████████████████████▌          | 207/273 [25:35<08:10,  7.43s/it]
Extracting warps:  76%|████████████████████████████████▊          | 208/273 [25:42<08:02,  7.42s/it]
Extracting warps:  77%|████████████████████████████████▉          | 209/273 [25:49<07:53,  7.40s/it]
Extracting warps:  77%|█████████████████████████████████          | 210/273 [25:57<07:45,  7.40s/it]
Extracting warps:  77%|█████████████████████████████████▏         | 211/273 [26:04<07:38,  7.39s/it]
Extracting warps:  78%|█████████████████████████████████▍         | 212/273 [26:11<07:30,  7.39s/it]
Extracting warps:  78%|█████████████████████████████████▌         | 213/273 [26:19<07:23,  7.38s/it]
Extracting warps:  78%|█████████████████████████████████▋         | 214/273 [26:26<07:15,  7.38s/it]
Extracting warps:  79%|█████████████████████████████████▊         | 215/273 [26:34<07:08,  7.38s/it]
Extracting warps:  79%|██████████████████████████████████         | 216/273 [26:41<07:00,  7.38s/it]
Extracting warps:  79%|██████████████████████████████████▏        | 217/273 [26:48<06:53,  7.38s/it]
Extracting warps:  80%|██████████████████████████████████▎        | 218/273 [26:56<06:45,  7.38s/it]
Extracting warps:  80%|██████████████████████████████████▍        | 219/273 [27:03<06:38,  7.38s/it]
Extracting warps:  81%|██████████████████████████████████▋        | 220/273 [27:10<06:31,  7.38s/it]
Extracting warps:  81%|██████████████████████████████████▊        | 221/273 [27:18<06:24,  7.40s/it]
Extracting warps:  81%|██████████████████████████████████▉        | 222/273 [27:25<06:17,  7.41s/it]
Extracting warps:  82%|███████████████████████████████████        | 223/273 [27:33<06:10,  7.40s/it]
Extracting warps:  82%|███████████████████████████████████▎       | 224/273 [27:40<06:02,  7.40s/it]
Extracting warps:  82%|███████████████████████████████████▍       | 225/273 [27:47<05:54,  7.39s/it]
Extracting warps:  83%|███████████████████████████████████▌       | 226/273 [27:55<05:47,  7.39s/it]
Extracting warps:  83%|███████████████████████████████████▊       | 227/273 [28:02<05:39,  7.39s/it]
Extracting warps:  84%|███████████████████████████████████▉       | 228/273 [28:10<05:32,  7.38s/it]
Extracting warps:  84%|████████████████████████████████████       | 229/273 [28:17<05:25,  7.40s/it]
Extracting warps:  84%|████████████████████████████████████▏      | 230/273 [28:24<05:18,  7.40s/it]
Extracting warps:  85%|████████████████████████████████████▍      | 231/273 [28:32<05:10,  7.40s/it]
Extracting warps:  85%|████████████████████████████████████▌      | 232/273 [28:39<05:03,  7.40s/it]
Extracting warps:  85%|████████████████████████████████████▋      | 233/273 [28:47<04:58,  7.47s/it]
Extracting warps:  86%|████████████████████████████████████▊      | 234/273 [28:54<04:50,  7.46s/it]
Extracting warps:  86%|█████████████████████████████████████      | 235/273 [29:02<04:43,  7.45s/it]
Extracting warps:  86%|█████████████████████████████████████▏     | 236/273 [29:09<04:35,  7.45s/it]
Extracting warps:  87%|█████████████████████████████████████▎     | 237/273 [29:17<04:28,  7.45s/it]
Extracting warps:  87%|█████████████████████████████████████▍     | 238/273 [29:24<04:20,  7.44s/it]
Extracting warps:  88%|█████████████████████████████████████▋     | 239/273 [29:32<04:13,  7.44s/it]
Extracting warps:  88%|█████████████████████████████████████▊     | 240/273 [29:39<04:04,  7.42s/it]
Extracting warps:  88%|█████████████████████████████████████▉     | 241/273 [29:46<03:57,  7.42s/it]
Extracting warps:  89%|██████████████████████████████████████     | 242/273 [29:54<03:51,  7.46s/it]
Extracting warps:  89%|██████████████████████████████████████▎    | 243/273 [30:01<03:43,  7.45s/it]
Extracting warps:  89%|██████████████████████████████████████▍    | 244/273 [30:09<03:35,  7.45s/it]
Extracting warps:  90%|██████████████████████████████████████▌    | 245/273 [30:16<03:28,  7.44s/it]
Extracting warps:  90%|██████████████████████████████████████▋    | 246/273 [30:24<03:20,  7.44s/it]
Extracting warps:  90%|██████████████████████████████████████▉    | 247/273 [30:31<03:13,  7.44s/it]
Extracting warps:  91%|███████████████████████████████████████    | 248/273 [30:38<03:06,  7.45s/it]
Extracting warps:  91%|███████████████████████████████████████▏   | 249/273 [30:46<02:58,  7.44s/it]
Extracting warps:  92%|███████████████████████████████████████▍   | 250/273 [30:53<02:51,  7.44s/it]
